Date : 2025-12-20 23:47:34
Directory : /Users/ryllis/IdeaProjects/chat
Total : 60 files,  8616 codes, 715 comments, 2101 blanks, all 11432 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| src/main/java/com/example/chat/util                                                                             |          1 |        123 |         43 |         32 |        198 |
| src/main/resources                                                                                              |          4 |      1,908 |        166 |        264 |      2,338 |
| src/main/resources (Files)                                                                                      |          1 |          4 |          5 |          5 |         14 |
| src/main/resources/static                                                                                       |          3 |      1,904 |        161 |        259 |      2,324 |
| src/test                                                                                                        |          1 |          9 |          0 |          5 |         14 |
| src/test/java                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com                                                                                               |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/example                                                                                       |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/example/chat                                                                                  |          1 |          9 |          0 |          5 |         14 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                        | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/ryllis/IdeaProjects/chat/.mvn/wrapper/maven-wrapper.properties                                           | Java Properties |          3 |          0 |          1 |          4 |
| /Users/ryllis/IdeaProjects/chat/APIdoc.md                                                                       | Markdown        |        230 |          0 |         50 |        280 |
| /Users/ryllis/IdeaProjects/chat/FIX_JAVA_VERSION.md                                                             | Markdown        |         71 |          0 |         35 |        106 |
| /Users/ryllis/IdeaProjects/chat/FIX_LOMBOK_ERROR.md                                                             | Markdown        |         96 |          0 |         44 |        140 |
| /Users/ryllis/IdeaProjects/chat/INSTALL_JAVA21.md                                                               | Markdown        |        125 |          0 |         66 |        191 |
| /Users/ryllis/IdeaProjects/chat/README_RUN.md                                                                   | Markdown        |         86 |          0 |         35 |        121 |
| /Users/ryllis/IdeaProjects/chat/User.md                                                                         | Markdown        |         19 |          0 |         18 |         37 |
| /Users/ryllis/IdeaProjects/chat/mvnw.cmd                                                                        | Batch           |        139 |         26 |         25 |        190 |
| /Users/ryllis/IdeaProjects/chat/pom.xml                                                                         | XML             |        112 |          2 |          5 |        119 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/ChatApplication.java                             | Java            |          9 |          0 |          5 |         14 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/common/model/Group.java                          | Java            |         24 |          1 |          8 |         33 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/common/model/Message.java                        | Java            |         26 |          4 |          6 |         36 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/common/model/User.java                           | Java            |         29 |          7 |         15 |         51 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/common/packet/WsRequest.java                     | Java            |          8 |          0 |          2 |         10 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/common/packet/WsResponse.java                    | Java            |         16 |          1 |          5 |         22 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/config/AppConfig.java                            | Java            |         25 |          7 |          6 |         38 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/config/AuthHandshakeInterceptor.java             | Java            |         28 |         12 |          9 |         49 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/config/WebSocketConfig.java                      | Java            |         19 |          2 |          4 |         25 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/ChatHandler.java                         | Java            |        390 |        107 |         76 |        573 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/HandlerRegistry.java                     | Java            |         37 |         26 |         10 |         73 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/ActionHandler.java                | Java            |          6 |          8 |          1 |         15 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/BaseActionHandler.java            | Java            |         40 |         21 |         11 |         72 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Create_GroupHandler.java     | Java            |         89 |         13 |         20 |        122 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Get_GroupMembersHandler.java | Java            |         58 |          7 |         15 |         80 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Get_GroupsHandler.java       | Java            |         35 |          5 |         12 |         52 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Get_HistoryHandler.java      | Java            |         92 |         14 |         16 |        122 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/HeartbeatHandler.java        | Java            |         17 |          4 |          4 |         25 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Join_GroupHandler.java       | Java            |         56 |          7 |         15 |         78 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Leave_GroupHandler.java      | Java            |         90 |         15 |         22 |        127 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/LoginHandler.java            | Java            |        108 |         28 |         29 |        165 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Msg_ReactHandler.java        | Java            |        168 |         53 |         44 |        265 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Msg_ReadHandler.java         | Java            |         77 |         14 |         22 |        113 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Recall_MsgHandler.java       | Java            |        147 |         48 |         39 |        234 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Send_GroupHandler.java       | Java            |         97 |         12 |         22 |        131 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Send_PrivateHandler.java     | Java            |         75 |         12 |         19 |        106 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/repository/DataCenter.java                       | Java            |         13 |          4 |          6 |         23 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/service/MessageService.java                      | Java            |          6 |          1 |          2 |          9 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/service/UserService.java                         | Java            |         24 |          3 |         11 |         38 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/service/impl/MessageServiceImpl.java             | Java            |         70 |         18 |         23 |        111 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/service/impl/UserServiceImpl.java                | Java            |        254 |         18 |         51 |        323 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/util/SensitiveWordFilter.java                    | Java            |        123 |         43 |         32 |        198 |
| /Users/ryllis/IdeaProjects/chat/src/main/resources/application.properties                                       | Java Properties |          4 |          5 |          5 |         14 |
| /Users/ryllis/IdeaProjects/chat/src/main/resources/static/app.js                                                | JavaScript      |      1,072 |        127 |        122 |      1,321 |
| /Users/ryllis/IdeaProjects/chat/src/main/resources/static/index.html                                            | HTML            |        139 |         20 |         15 |        174 |
| /Users/ryllis/IdeaProjects/chat/src/main/resources/static/style.css                                             | PostCSS         |        693 |         14 |        122 |        829 |
| /Users/ryllis/IdeaProjects/chat/src/test/java/com/example/chat/ChatApplicationTests.java                        | Java            |          9 |          0 |          5 |         14 |
| /Users/ryllis/IdeaProjects/chat/test-client.html                                                                | HTML            |        294 |          0 |         31 |        325 |
| /Users/ryllis/IdeaProjects/chat/websocket-json-tests.md                                                         | Markdown        |        504 |          0 |        102 |        606 |
| /Users/ryllis/IdeaProjects/chat/修复在线用户列表问题.md                                                                   | Markdown        |         66 |          0 |         31 |         97 |
| /Users/ryllis/IdeaProjects/chat/修复说明-在线列表和私聊消息.md                                                               | Markdown        |        132 |          0 |         51 |        183 |
| /Users/ryllis/IdeaProjects/chat/修复说明-撤回消息显示.md                                                                  | Markdown        |        123 |          0 |         50 |        173 |
| /Users/ryllis/IdeaProjects/chat/修复说明-群组列表和历史消息.md                                                               | Markdown        |        195 |          0 |         61 |        256 |
| /Users/ryllis/IdeaProjects/chat/前端使用说明.md                                                                       | Markdown        |        118 |          0 |         39 |        157 |
| /Users/ryllis/IdeaProjects/chat/前端开发选项.md                                                                       | Markdown        |        133 |          0 |         55 |        188 |
| /Users/ryllis/IdeaProjects/chat/功能分析与测试指南.md                                                                    | Markdown        |        486 |          0 |        124 |        610 |
| /Users/ryllis/IdeaProjects/chat/完整测试指南.md                                                                       | Markdown        |        392 |          0 |        151 |        543 |
| /Users/ryllis/IdeaProjects/chat/快速测试.sh                                                                         | Shell Script    |         61 |          6 |          8 |         75 |
| /Users/ryllis/IdeaProjects/chat/敏感词过滤功能说明.md                                                                    | Markdown        |        286 |          0 |         88 |        374 |
| /Users/ryllis/IdeaProjects/chat/群聊功能完整测试步骤.md                                                                   | Markdown        |        468 |          0 |        134 |        602 |
| /Users/ryllis/IdeaProjects/chat/群聊功能实现说明.md                                                                     | Markdown        |        304 |          0 |         66 |        370 |
| Total                                                                                                           |                 |      8,616 |        715 |      2,101 |     11,432 |
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
