Date : 2025-12-21 17:09:27
Directory : /Users/ryllis/IdeaProjects/chat
Total : 61 files,  9089 codes, 960 comments, 2025 blanks, all 12074 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/common/packet/WsRequest.java                         | Java            |          8 |          0 |          2 |         10 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/common/packet/WsResponse.java                        | Java            |         16 |          1 |          5 |         22 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/config/AppConfig.java                                | Java            |         25 |          7 |          6 |         38 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/config/AuthHandshakeInterceptor.java                 | Java            |         28 |         12 |          9 |         49 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/config/WebSocketConfig.java                          | Java            |         19 |          2 |          4 |         25 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/ChatHandler.java                             | Java            |        390 |        107 |         76 |        573 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/HandlerRegistry.java                         | Java            |         37 |         26 |         10 |         73 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/ActionHandler.java                    | Java            |          6 |          8 |          1 |         15 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/BaseActionHandler.java                | Java            |         40 |         21 |         11 |         72 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Accept_FriendRequestHandler.java | Java            |         66 |          8 |         17 |         91 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Create_GroupHandler.java         | Java            |         89 |         13 |         20 |        122 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Delete_FriendHandler.java        | Java            |         70 |          8 |         18 |         96 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Dissolve_GroupHandler.java       | Java            |         94 |         13 |         22 |        129 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Get_FriendRequestsHandler.java   | Java            |         38 |          5 |         12 |         55 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Get_FriendsHandler.java          | Java            |         69 |          9 |         15 |         93 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Get_GroupMembersHandler.java     | Java            |         58 |          7 |         15 |         80 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Get_GroupsHandler.java           | Java            |         62 |         10 |         16 |         88 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Get_HistoryHandler.java          | Java            |         92 |         14 |         16 |        122 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/HeartbeatHandler.java            | Java            |         17 |          4 |          4 |         25 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Join_GroupHandler.java           | Java            |         56 |          7 |         15 |         78 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Kick_GroupUserHandler.java       | Java            |        135 |         21 |         29 |        185 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Leave_GroupHandler.java          | Java            |         90 |         15 |         22 |        127 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/LoginHandler.java                | Java            |        108 |         28 |         29 |        165 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Msg_ReactHandler.java            | Java            |        168 |         53 |         44 |        265 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Msg_ReadHandler.java             | Java            |         77 |         14 |         22 |        113 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Mute_GroupUserHandler.java       | Java            |         91 |         11 |         21 |        123 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Recall_MsgHandler.java           | Java            |        147 |         48 |         39 |        234 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Reject_FriendRequestHandler.java | Java            |         44 |          4 |         13 |         61 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Send_FriendRequestHandler.java   | Java            |         70 |          8 |         18 |         96 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Send_GroupHandler.java           | Java            |         97 |         12 |         22 |        131 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Send_PrivateHandler.java         | Java            |         73 |         12 |         18 |        103 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/handler/action/impl/Set_GroupAdminHandler.java       | Java            |         86 |         13 |         20 |        119 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/repository/DataCenter.java                           | Java            |         13 |          4 |          6 |         23 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/service/MessageService.java                          | Java            |          6 |          1 |          2 |          9 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/service/UserService.java                             | Java            |         27 |          5 |         13 |         45 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/service/impl/MessageServiceImpl.java                 | Java            |         70 |         18 |         23 |        111 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/service/impl/UserServiceImpl.java                    | Java            |        322 |         41 |         72 |        435 |
| /Users/ryllis/IdeaProjects/chat/src/main/java/com/example/chat/util/SensitiveWordFilter.java                        | Java            |        123 |         43 |         32 |        198 |
| /Users/ryllis/IdeaProjects/chat/src/main/resources/application.properties                                           | Java Properties |          4 |          5 |          5 |         14 |
| /Users/ryllis/IdeaProjects/chat/src/main/resources/static/app.js                                                    | JavaScript      |      1,619 |        247 |        225 |      2,091 |
| /Users/ryllis/IdeaProjects/chat/src/main/resources/static/index.html                                                | HTML            |        156 |         21 |         16 |        193 |
| /Users/ryllis/IdeaProjects/chat/src/main/resources/static/style.css                                                 | PostCSS         |        873 |         14 |        154 |      1,041 |
| /Users/ryllis/IdeaProjects/chat/src/test/java/com/example/chat/ChatApplicationTests.java                            | Java            |          9 |          0 |          5 |         14 |
| /Users/ryllis/IdeaProjects/chat/test-client.html                                                                    | HTML            |        294 |          0 |         31 |        325 |
| /Users/ryllis/IdeaProjects/chat/websocket-json-tests.md                                                             | Markdown        |        504 |          0 |        102 |        606 |
| /Users/ryllis/IdeaProjects/chat/使用文档.md                                                                             | Markdown        |        463 |          0 |        151 |        614 |
| /Users/ryllis/IdeaProjects/chat/前端使用说明.md                                                                           | Markdown        |        118 |          0 |         39 |        157 |
| /Users/ryllis/IdeaProjects/chat/功能分析与测试指南.md                                                                        | Markdown        |        486 |          0 |        124 |        610 |
| /Users/ryllis/IdeaProjects/chat/敏感词过滤功能说明.md                                                                        | Markdown        |        286 |          0 |         88 |        374 |
| /Users/ryllis/IdeaProjects/chat/群聊功能完整测试步骤.md                                                                       | Markdown        |        468 |          0 |        134 |        602 |
| Total                                                                                                               |                 |      9,089 |        960 |      2,025 |     12,074 |
+---------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
